workspace=twenty-front | packages/twenty-front/src/modules/object-metadata/types/EnrichedObjectMetadataItem.ts:4 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItem.ts:1 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItemRelation.ts:1
workspace=twenty-front | packages/twenty-front/src/modules/object-record/graphql/record-gql-fields/utils/generateDepthRecordGqlFieldsFromFields.ts:12 -> packages/twenty-front/src/modules/object-record/graphql/record-gql-fields/utils/generateActivityTargetGqlFields.ts:4
workspace=twenty-front | packages/twenty-front/src/modules/object-metadata/utils/mapObjectMetadataToGraphQLQuery.ts:3 -> packages/twenty-front/src/modules/object-metadata/utils/mapFieldMetadataToGraphQLQuery.ts:1
workspace=twenty-front | packages/twenty-front/src/modules/object-record/cache/utils/getRecordFromRecordNode.ts:1 -> packages/twenty-front/src/modules/object-record/cache/utils/getRecordsFromRecordConnection.ts:1
workspace=twenty-front | packages/twenty-front/src/modules/apollo/optimistic-effect/utils/triggerUpdateRelationsOptimisticEffect.ts:2 -> packages/twenty-front/src/modules/apollo/optimistic-effect/utils/triggerDestroyRecordsOptimisticEffect.ts:4
workspace=twenty-front | packages/twenty-front/src/modules/object-record/cache/utils/getRecordNodeFromRecord.ts:9 -> packages/twenty-front/src/modules/object-record/cache/utils/getRecordConnectionFromRecords.ts:4 -> packages/twenty-front/src/modules/object-record/cache/utils/getRecordEdgeFromRecord.ts:3
workspace=twenty-front | packages/twenty-front/src/modules/spreadsheet-import/types/index.ts:1 -> packages/twenty-front/src/modules/spreadsheet-import/types/SpreadsheetImportDialogOptions.ts:4 -> packages/twenty-front/src/modules/spreadsheet-import/types/SpreadsheetImportImportValidationResult.ts:1 -> packages/twenty-front/src/modules/spreadsheet-import/steps/components/ValidationStep/types.ts:1
workspace=twenty-front | packages/twenty-front/src/modules/spreadsheet-import/types/index.ts:1 -> packages/twenty-front/src/modules/spreadsheet-import/types/SpreadsheetImportDialogOptions.ts:9 -> packages/twenty-front/src/modules/spreadsheet-import/steps/types/SpreadsheetImportStep.ts:2
workspace=twenty-front | packages/twenty-front/src/modules/ui/input/components/Select.tsx:10 -> packages/twenty-front/src/modules/ui/input/components/SelectControl.tsx:1
workspace=twenty-front | packages/twenty-front/src/modules/activities/types/NoteTarget.ts:1 -> packages/twenty-front/src/modules/activities/types/Note.ts:2
workspace=twenty-front | packages/twenty-front/src/modules/activities/types/TaskTarget.ts:1 -> packages/twenty-front/src/modules/activities/types/Task.ts:2
workspace=twenty-front | packages/twenty-front/src/modules/ui/input/components/internal/date/components/DateTimePicker.tsx:35 -> packages/twenty-front/src/modules/ui/input/components/internal/date/components/DateTimePickerHeader.tsx:30
workspace=twenty-front | packages/twenty-front/src/modules/workflow/workflow-variables/hooks/useSearchVariable.ts:5 -> packages/twenty-front/src/modules/workflow/workflow-variables/utils/searchVariableThroughOutputSchemaV2.ts:14 -> packages/twenty-front/src/modules/workflow/workflow-variables/utils/searchVariableThroughBaseOutputSchema.ts:1
workspace=twenty-front | packages/twenty-front/src/modules/workflow/workflow-variables/hooks/useSearchVariable.ts:5 -> packages/twenty-front/src/modules/workflow/workflow-variables/utils/searchVariableThroughOutputSchemaV2.ts:15 -> packages/twenty-front/src/modules/workflow/workflow-variables/utils/searchVariableThroughCodeOutputSchema.ts:1
